Name,Price,Rating,Price cut
Airscape - The Fall of Gravity,12,79.1,56
Assassin Girls,12,76.34,76
Ballway,12,79.08,91
Barro 2020,12,79.38,91
Barro F,12,78.65,91
ConflictCraft,12,77.87,91
Cube Destroyer,12,81.17,91
Lovely Warriors,12,79.83,76
My Harem,12,81.07,76
Rock and Girls,12,79.21,76
Seen,12,89.9,84
Sport Girls,12,77.09,76
Bomb Bowling,13,76.58,90
Butterfly,13,76.97,90
Crash Wheels,13,82.02,90
For Evelyn,13,78.11,90
illie,13,77.15,87
Katana Soul,13,82.41,84
Pianistic,13,80.66,90
Portal of Evil: Stolen Runes Collector's Edition,13,84.97,90
Prison Run and Gun,13,85.14,90
QUICKERFLAK,13,83.3,90
QUICKERFLAK_RUTHLESSMOD,13,80,90
Razortron 2000,13,81.69,52
The Cassir Simulator,13,82.07,52
THE IMPOSSIBLE,13,80.58,90
Tomato Jones,13,77.84,90
TTV2,13,81.46,90
TTV3,13,79.83,90
TTV4,13,78.69,90
UBERMOSH,13,85.57,52
UBERMOSH + Original Soundtrack,13,85.84,90
UBERMOSH Vol.3,13,82.4,90
UBERMOSH Vol.5,13,86.4,90
UBERMOSH Vol.7,13,79.38,90
UBERMOSH:BLACK,13,78.14,90
UBERMOSH:OMEGA,13,84.48,90
Cute Dogs,14,82.8,48
Hammer 2,14,80.79,89
keyg,14,78.01,89
LYSER,14,80.32,52
Munin,14,78.41,89
5,15,77.27,50
6,15,79.87,50
ADVERSE,15,78.76,90
ALILIA 亚利利亚的精灵们,15,83.26,50
aMAZE 2,15,81.16,48
Argonauts Agency: Pandora's Box,15,77,90
BalloonBoyBob,15,79.83,50
BULLET PARTY,15,83.42,50
Cats War,15,81.08,50
Chess Valley,15,77.62,50
Choco Pixel 2,15,77.4,75
Conan the mighty pig,15,85.62,48
Consummate:Missing World 寇莎梅特：困世迷情,15,89.86,50
Dark Flowers,15,76.62,50
DOKA 2 KISHKI EDITION,15,82.03,50
Don't Crash - The Political Game,15,83.69,75
Drift86,15,88.33,75
Endless Furry Killer 2020,15,80.66,50
Endless Furry Killer 3D,15,78.04,75
Escape Game,15,76.13,50
Exertus,15,79.58,75
Fencing Girl,15,78.8,50
Fishing Together,15,76.34,50
Gachi Heroes,15,90.07,50
Gachi Heroes 2: Flexboll,15,77.13,50
Geometry Rush,15,78.7,50
Goddess of Hentai,15,83.39,50
Hentai Beach,15,84.48,50
How To Bathe Your Cat: Impossible Mission,15,78.21,50
Inertia,15,79.72,50
Karting,15,81.73,75
Karting Grand Prix Minigame,15,77,50
KNIGHTS,15,88.48,48
LaserCat,15,82.92,48
LightBall,15,79.39,50
Linked,15,85.59,50
Love In Drawing,15,79.02,50
My Stunt Life,15,76.72,50
Mystical Island,15,77.41,75
Oh My Gore!,15,80.21,75
One Line: Letters and Codes,15,77.92,50
Out There Somewhere,15,90.03,50
Pay Me In Colors,15,77.87,50
PEG,15,82.63,48
Phoenix Force,15,79.11,50
Pleasure Puzzle:Sexy Girls 趣拼拼：性感少女,15,76.86,50
Pleasure Puzzle:Workshop 趣拼拼：拼图工坊,15,82.04,50
Queen of the flies 蝇后,15,85.81,50
Rampage Miami,15,79.12,50
Riaaf The Spider,15,78.04,48
RUN OR FIGHT,15,76.58,50
Samozbor ID:HEAVEN,15,76.82,50
Sins Of The Demon RPG,15,79.89,48
Space Codex,15,76.79,48
Space Mayhem,15,82.22,50
Squeakers,15,84.69,75
Squeakers II,15,75.86,75
Stamp Boy / 跳跳小子,15,82.28,75
女巫与六便士 the sibyl and sixpence,15,78.5,50
迅风的米斯特汀 Windy Mystletainn,15,76.58,50
Love with Kadyrov,15.88,80.02,50
Colors!,16,77.22,47
Fire and Steel,16,79.92,80
House of Detention,16,89.16,52
Self Shot,16,76.49,84
Terrorhedron Tower Defense,16,79.64,45
Hentai Killer,16.17,76.96,45
ORCS,17,76.88,72
Press Any Button,17,88.46,71
Angle Soccer,18,78.69,40
BOT.vinnik Chess: Early USSR Championships,18,77.77,40
Cactus Clicker - Bofete Stories,18,76.12,40
Delicious! Pretty Girls Mahjong Solitaire,18,82.51,38
Dracula Frames,18,78.75,40
Hentai Girl,18,90.5,40
Hentai Girl Fantasy,18,90.66,40
Hentai Girl Hime,18,90.2,40
Hentai Girl Karen,18,91.2,40
Hentai Girl Linda,18,90.94,40
Next 3,18,82.69,40
Next 4,18,83.28,40
Pretty Angel,18,88.19,40
Pretty Neko,18,89.37,40
Puzzle Light: Rotate,18,80.72,40
Sly Slime,18,78.13,70
Tezz,18,81.66,40
Love in Belarus,18.22,77.32,70
AchBall,19,78.74,51
Amulet Zero 零物语 - Optimize,19,77.09,37
Dispersio,19,79.06,51
Euphoria: Supreme Mechanics,19,77.88,90
Midsummer Night,19,80.3,90
Miles & Kilo,19,83.02,90
Picklock,19,81.22,90
Quell,19,89.63,81
Quell Memento,19,86.19,81
Quell Reflect,19,86.15,81
The Pointless Car Chase: Refueled,19,76.45,37
The Promised Land,19,80.9,90
In Search of Fon Vitae,20,78.3,86
Journey of a Roach,20,84.67,90
LEAVES - The Return,20,79.23,87
Shadowgrounds,20,77.16,86
Christmas With My Family - Jigsaw Puzzle,21,79.39,66
Cultures - 8th Wonder of the World,21,76.78,89
Cultures - Northland,21,77.6,89
Gravity Block,21,78.99,66
"I, Zombie",21,80.84,64
Make a Path for the Chicken,21,81,30
Miss Cat,21,80,30
Palladise Island,21,79.81,30
qop,21,86.13,66
qop 2,21,87.41,66
qop 3,21,86.27,66
qop 4,21,87.29,66
Romeow: to the cracked Mars,21,83.14,30
Shooting Stars!,21,80.87,89
怕不怕趴喵霸霸 Ghost Party Nyanbaba,21,88.23,30
Dark Flame,22,77.41,27
Gra&Vity,22,77.87,27
Pow! 2,22,79.05,27
Reverse Crawl,22,83.31,85
One Circle,23,82.85,23
My Cute Fuhrer,23.88,82.87,61
Clownfield 2042,24,82.32,20
Crazy Ball Adventures,24,77.03,20
Cultures: Northland + 8th Wonder of the World,24,78.21,90
Dungeon Slime 2: Puzzle in the Dark Forest,24,83.14,61
Dungeons of Hell,24,76.76,71
INVERT,24,82.95,61
Kyle Simulator,24,78.44,20
Simp Simulator,24,78.24,20
SokoMatch: Lizard Saga,24,79.71,61
Stunt Simulator Multiplayer,24,81.22,20
Time of the Clones,24,76.34,90
YiYi,24,84.9,20
1-Bit Revival: The Residuals of Null,25,77.87,75
Colorful Colore,25,86.96,70
Crazy Machines 3,25,91.92,90
Dead Synchronicity: Tomorrow Comes Today,25,80.02,90
Hello From Darkness,25,77.31,90
Jigsaw Puzzle - Animals,25,77.3,17
Monsters' Den: Book of Dread,25,83.81,81
Oozi: Earth Adventure,25,81.4,90
Robin's Quest,25,78.24,81
SiNKR,25,88.04,75
异世界无厘头生活2,25,78.82,51
Bear With Me: The Lost Robots,26,77.65,80
Yet Another Zombie Defense HD,26,81.02,83
Angry Putin,27,81.51,10
Ashi Wash,27,79.32,67
Deported 2: Build That Wall,27,78.37,10
Deported: Drain the Swamp,27,76.4,10
Hentai Aim Trainer,27,84.27,10
Mathletix,27,77.41,67
Quiver Dick's Terrible Tale For Terrible Parents To Read To Their Equally Terrible Children,27,81.17,10
C-4,28,81.17,90
Dungeon Color,28,80.48,73
Neon,28,78.11,90
Syberia,28,85.53,90
Syberia II,28,82.26,90
ANIME - World War II,29,78.52,51
ANIME WAR — Modern Campaign,29,78.87,51
Chameleon Run Deluxe Edition,29,82.01,81
Edna & Harvey: Harvey's New Eyes,29,85.73,90
Edna & Harvey: The Breakout,29,80.42,90
FlatOut,29,88.96,81
In the Raven Shadow – Ve stínu havrana,29,75.92,71
Super Destronaut,29,77.67,51
Super Star Path,29,76.01,81
The Dark Eye: Chains of Satinav,29,82.96,90
The Dark Eye: Memoria,29,85.66,90
The Night of the Rabbit,29,86.17,90
A Long Road Home,30,80.92,51
Bob Help Them,30,80.72,81
Ceress and Orea,30,79.83,51
Chameneon,30,79.32,51
Cubic,30,77.83,51
Elemental Angel,30,80.28,71
Magicolors,30,78.13,51
Mars Underground,30,80.92,51
Muse Dash,30,92.41,82
Neon Parkour,30,76.13,51
Perseverance Mission - Astronaut Charlie,30,79.04,51
Push Blox 2,30,77.87,51
Puzzle Car,30,84.87,51
The Last of Waifus,30,78.29,51
Tree Simulator 2021,30,83.71,51
64,31,86.37,61
Act of War: Direct Action,31,82.72,61
Hexologic,31,90.09,61
Shiro,31,80.01,79
Eon Altar,32,81.23,75
Guards,32,79.91,75
Untitled Marble Game,32,79.46,75
Knytt Underground,33,79.28,80
Lost Bits,33,77.41,75
Zup! 5,33,89.68,46
Zup! 6,33,90.09,46
Zup! 7,33,90.99,46
Zup! 8,33,92.48,46
Zup! 9,33,90.69,46
Zup! X,33,93.53,46
Zup! XS,33,82.3,46
Zup! Zero,33,89.5,46
Zup! Zero 2,33,89.09,46
AER Memories of Old,34,83.42,90
"BEAR, VODKA, FALL OF BERLIN! 🐻",34,85.26,51
Bragger's Run,34,76.34,67
Hot Shot Burn,34,82.75,90
Left in the Dark: No One on Board,34,78.54,90
Lost Grimoires: Stolen Kingdom,34,77.71,90
Mind Snares: Alice's Journey,34,82.36,90
Mountain,34,86.32,48
Get Achievements for Achievements,35,82.2,50
Indian Summer,35,76.34,80
UTOPIA 9 - A Volatile Vacation,35,76.16,80
AHEGAL,36,83.94,41
Asyula 方舟之链,36,82.24,41
Barrage Musical ~ Basic Danmaku Tutorial ~ / 弹幕音乐绘 ~ 基础教学篇 ~,36,88.08,41
Cat Slide Tiles,36,86.65,41
Farm Kitten - Puzzle Pipes,36,81.56,41
Izmir: An Independence Simulator,36,76.13,41
Kalinur,36,89.66,41
Oppai Muse,36,85.51,41
BlazBlue: Calamity Trigger,37,82.72,85
Conga Master,37,79.06,85
Hidden Girl,37,86.37,39
Marble Age,37,78.57,75
Quell Collection,37,90.45,80
The Tiny Bang Story,37,84.78,75
Destropolis,38,82.95,75
Märchen Forest: Mylne and the Forest Gift [Legacy ver.],38,78.02,85
Post Soviet Zombies,38,77.22,71
Shinobi Shift,38,78.3,85
World Soccer Strikers '91,38,78.3,75
12 Labours of Hercules,39,89.67,51
12 Labours of Hercules VII: Fleecing the Fleece (Platinum Edition),39,81.27,51
Fire: Ungh’s Quest,39,80.58,90
FlatOut 2™,39,93.22,80
Mandinga - A Tale of Banzo,39,77.3,80
Rolling Adventure,39,79.71,80
Stairway to Heaven's Gate,39,77.87,36
Stick it to The Man!,39,88.88,80
Suicide Countdown: 7 Days,39,80.64,51
Zup! S,39,94.69,36
Zup! Z,39,93.29,36
Forgotten Hope,40,82.54,61
Let's Learn Japanese! Katakana,40,77.92,61
Among Ass 2: Butt Warfare,41,76.38,41
Cube Farmer - Puzzle,41,79.71,50
Deponia Doomsday,41,83.2,90
Grim Nights,41,84.97,50
It's Kooky,41,80.79,50
LEWDAPOCALYPSE Hentai Evil,41,92.01,31
Reformers,41,82.55,90
Retrowave,41,92,50
Space Court,41,86.81,50
Super Lobster Run,41,77.3,90
The Chronicles of Quiver Dick,41,85.42,50
The Eye of Borrack,41,77.87,50
They Came From the Sky,41,83.63,50
蝶生梦影-Butterfly dream shadow,41,79.04,50
Ever Seen A Cat? 2,42,88.06,31
Island Farmer - Jigsaw Puzzle,42,85.3,31
Kittens and Yarn,42,83.3,31
Lucky and a life worth living - a jigsaw puzzle tale,42,81.89,31
Memory Traces: Japan,42,79.04,31
Mini Gardens - Logic Puzzle,42,82.27,31
Mundus - Impossible Universe 2,42,81,16
RoboSkate,42,77.93,75
WORDLAND 3,42,76.9,31
Zup! F,42,94.09,31
尘埃见闻录,42,81.06,31
CHESS with LASERS,43,81.66,85
Degrees of Separation,43,81.76,90
Diefrosty,43,79.83,75
Down in Bermuda,43,81.74,90
Grim Legends: The Forsaken Bride,43,91,80
Toroom,43,77.11,85
Home Behind,44,82.67,75
Leisure Suit Larry 7 - Love for Sail,46,77.87,70
Marcella Moon: Secret on the Hill,46,76.13,65
Pixel Pirate,46,76.9,90
The Divine Invasion,46,79.3,90
Knights of Pen and Paper 2,47,83.74,75
Adorable Witch,48,85.88,21
Cute Honey,48,87.56,21
Gemini,48,80.73,75
Heroes of the Three Kingdoms,48,87.42,30
Heroes of the Three Kingdoms 2,48,90.19,30
Lost,48,79.16,21
Sudocats,48,89.37,20
The Test,48,94.94,21
AHEGAL SEASONS,49,84.19,40
Planet TD,49,78.95,40
PropHunter,49,81.3,51
Robot Roller-Derby Disco Dodgeball,49,88.92,80
Silence,49,80.78,90
Soulflow,49,79.32,40
The Adventures of Fei Duanmu 端木斐异闻录,49,86.68,51
The Walking Vegetables,49,82.75,80
√Letter - Root Letter -,50,75.93,88
Aqua Kitty - Milk Mine Defender,50,81.42,70
I got a cat maid,50,81.15,50
StrikeForce Kitty,50,81.94,80
川建国同志想要连任/Comrade Trump's Re-election,50.5,84.26,56
Choice of Life: Middle Ages,51,81.49,60
Crazy Kung Fu,51,80.69,80
Girl Jigsaw 2,51,78.48,50
ISEKAI QUEST,51,85.14,50
Monster Girl Dormitory,51,80.98,50
Nethergate: Resurrection,51,78.63,60
Path of Sacrifice,51,81.25,50
Star Control I and II,51,72.25,50
Star Control III,51,51.34,50
The Office Quest,51,87.71,75
To Be or Not To Be,51,83.57,60
WarDogs: Red's Return,51,80.72,50
Fantasy Mosaics 14: Fourth Color,52,76.97,70
8 Bit Space,53,78.69,60
Giant Bear Rampage! ☢️🐻,53,82.85,60
Space Turbo,53,76.34,80
永远消失的幻想乡 ～ The Disappearing of Gensokyo,53,82.14,80
A game that saves the muscles caught in the ceiling of the gymnasium,54,81.29,11
Cut to the Core,54,81.92,34
DragonRideVR,54,77.67,85
Grim Legends 2: Song of the Dark Swan,54,90.76,75
Nympho's Path,54,78.94,11
Cats Organized Neatly,55,93.64,30
Daedalic Adventure Bundle,55,85.63,90
Dogs Organized Neatly,55,91.62,30
Buzludzha VR,57,79.45,80
Life Goes On: Done to Death,57,91.47,80
LoveKami -Divinity Stage-,57,77.06,80
LoveKami -Useless Goddess-,57,76.2,80
Minit Fun Racer,57,86.43,30
The Little Acre,57,83.18,80
Wish,57,87.19,30
A NIGHTMARE'S TRIP,58,80.72,70
Songbird Symphony,58,85.1,85
Bot Vice,59,88.96,80
FlatOut: Ultimate Carnage,59,83.46,80
Hyper Jam,59,86.19,80
The Last Tinker™: City of Colors,59,76.66,90
Darkness and Flame: Missing Memories,61,85.31,65
DEEP SPACE WAIFU: NEKOMIMI,61,91.3,40
Frontline: The Great Patriotic War,61,76.25,60
Hive - The Expansions Complete Pack,61,76.13,65
Lost Lands: Mistakes of the Past,61,81.68,65
Root Letter Last Answer,61,76.75,88
Strike Buster Prototype,61,82.97,40
Aragami,62,88.01,85
BlazBlue: Continuum Shift Extend,62,86.39,85
Containment Initiative,62,83.03,75
Predynastic Egypt,62,87.23,75
Regency Solitaire,62,88.13,75
弹幕音乐绘 ～风雷幻奏曲～ / Barrage Musical ~A Fantasy of Tempest~,62,88.47,75
Devil's Dungeon,63,78.13,30
Love n War: Warlord by Chance,63,82.91,26
ARKOS,64,77.19,75
ARMED SEVEN,64,82.3,50
Gravity Runner,64,77.87,75
Marble Age: Remastered,64,78.59,75
Ryse: Son of Rome,64,84.39,75
Supercharged Robot VULKAISER,64,85.86,50
The Sorrowvirus,64,76.85,75
Urban Trial Freestyle,64,78.8,90
View From Below,64,79.58,75
Grim Legends 3: The Dark City,65,86.64,70
Nightmare House,65,78.48,21
Skator Gator,65,80.83,21
Who Needs a Hero?,65,87.88,21
Break Stuff With Coins,66,80.28,66
Darkness Under My Bed,66,78.57,50
Dear Agony Aunt,66,76.34,50
Dininho Adventures: Definitive Edition,66,84.31,50
Escape Lala 2 - Retro Point and Click Adventure,66,87.94,50
Globesweeper: Hex Puzzler,66,80.88,66
Hollow Island,66,76.26,50
Knight Bewitched,66,82.21,50
Metal as Phuk,66,86.93,50
Misadventures of Laura Silver,66,80.49,66
Phantom Project,66,78.56,50
RITE,66,80.93,50
Run!ZombieFood!,66,77.84,35
911 Operator,69,86.9,80
Anna's Quest,69,84.35,90
Cats in Heat,69,77.41,16
Cupid Nonogram,69,80.62,16
Furry Hentai Isekai,69,76.9,16
Hentai Girl Clicker,69,80.01,16
If My Heart Had Wings,69,88.85,80
iZBOT,69,76.58,90
PAGO FOREST: DRAGON'S REVENGE,69,77.87,55
Pilgrims,69,91.6,65
The Leisure of Grisaia,69,84.36,30
Treasure of a Blizzard,69,76.69,80
Nightshade,70,79.05,60
Sheep Love,70,85.99,30
First Strike: Classic,71,82.02,60
Blood Card,72,76.52,80
Doomed to Hell,72,76.85,75
My Riding Stables: Life with Horses,72,78.19,80
Heroes of the Three Kingdoms 3,73,81.67,30
BlazBlue: Chronophantasma Extend,74,87.37,85
Catmaze,74,79.72,70
DeadCore,74,81.53,75
ENSLAVED™: Odyssey to the West™ Premium Edition,74,82.76,85
FIND ALL 2: Middle Ages,74,88.34,25
Irony Curtain: From Matryoshka with Love,74,81.87,90
SATAZIUS,74,80.84,50
Sweet Shine,74,87.48,50
The Age of Decadence,74,78.86,75
WOLFLAME,74,79.35,50
Tinyfolks,76,89.06,25
""" DEPLOYMENT",77,78.03,90
Fei Duanmu VS Kobayashi 端木斐 VS 小林正雪,77,83.29,50
Golf Club Wasteland,77,79.5,70
If My Heart Had Wings - Deluxe Edition - Game and Soundtrack Bundle,77,88.98,80
Radiant Arc,77,80.28,50
ROCKETRON,77,76.6,50
Tower Of God: One Wish,78,78.3,60
HyperFleet,79,77.87,41
Kavel,79,78.69,41
Leisure Suit Larry - Wet Dreams Don't Dry,79,81.75,90
Lethal Lawns: Competitive Mowing Bloodsport,79,77.87,41
Milli & Greg,79,80.83,41
Rainbow Reactor,79,81.06,80
Milk Bottle And Monster Girl 2,80,81.21,50
Neon Chrome,80,87.05,77
The Chameleon,80,79.71,69
I’m going to die if I don’t eat sushi!,81,86.48,21
Seek Girl:Fog Ⅰ,81,81.88,21
捉妖物语/Monster Girl,81,78.39,10
CODE CRACKER 代码破译者,82,82.89,60
Peculiar Tales of Mid-Lake Pavilion,82,85.17,60
Classic Naval Combat Pack,83,76.8,80
Fleet Command,83,79.36,80
RUINER,83,87.59,80
Little Kite,84,78.43,50
Time Rifters,84,82.66,66
Bardbarian,85,84.43,55
Battle Chef Brigade Deluxe,87,91.96,80
Caladrius Blaze,87,76.21,80
Dead Man's Draw,87,79.08,50
Discolored,87,77.19,55
Hero of the Kingdom: The Lost Tales 2,87,84.45,50
Long Live The Queen,87,91.88,65
Modern Tales: Age of Invention,87,82.01,75
My Hidden Things,87,76.35,50
Shift Quantum - A Cyber Noir Puzzle Platformer,87,81.82,80
SilverFrame(纯白星原),87,76.83,50
Splody,87,82.1,50
The TakeOver,87,80.99,80
This Is the Police,87,80.82,75
Two Parsecs From Earth,87,76.97,55
汉字大冒险,87,81.11,50
阿比斯的宝藏 - Treasure of abyss,87,77.44,50
Aspire: Ina's Tale,89,79.57,70
PUSS!,89,83.6,70
Ancient Enemy,90,85.1,75
Egypt: Old Kingdom,90,81.75,75
Evergate,90,85.87,65
Hive,90,81.08,65
Mirrorama,90,79.71,75
Radiis,90,79.89,75
Shadowhand: RPG Card Game,90,79.26,75
Balloon Flight,92,81.97,40
Língua,92,78.44,40
Townscaper,92,94.08,40
Wanba Warriors,92,87.63,54
FIRE HEAT,93,76.34,80
Mess Adventures 2,93,76,30
Running on Magic,93,79.04,30
ALLTYNEX Second,94,78.53,50
Forward to the Sky,94,79.05,50
